Version 4.1
SHEET 1 7156 3688
SYMATTR InstName C26
SYMATTR Value 100µ
SYMBOL res 2736 -2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 150k
SYMBOL cap 2752 -2544 R0
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL OpAmps\\OP07 3984 -4928 R0
SYMATTR InstName U13
SYMBOL OpAmps\\OP07 3984 -4720 R0
SYMATTR InstName U14
SYMBOL OpAmps\\OP07 3984 -4512 R0
SYMATTR InstName U16
SYMBOL OpAmps\\OP07 3984 -4288 R0
SYMATTR InstName U17
SYMBOL OpAmps\\OP07 3984 -4000 R0
SYMATTR InstName U18
SYMBOL OpAmps\\OP07 3984 -3712 R0
SYMATTR InstName U19
SYMBOL OpAmps\\OP07 3984 -3456 R0
SYMATTR InstName U20
SYMBOL voltage 4208 -4992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL voltage 4688 -4992 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V24
SYMATTR Value 15
SYMBOL voltage 3552 -4880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 1.13
SYMBOL res 3712 -4608 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 3712 -4400 R0
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 3712 -4144 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 3712 -3856 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 3712 -3584 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL res 3712 -3312 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 3712 -4816 R0
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 3696 -4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL Digital\\or 5840 -4736 R0
SYMATTR InstName Vip2
SYMBOL Digital\\or 5872 -4192 R0
SYMATTR InstName Vip1
SYMBOL Digital\\or 5888 -3600 R0
SYMATTR InstName Vip0
SYMBOL OpAmps\\OP07 4336 -2848 R0
SYMATTR InstName U21
SYMBOL OpAmps\\OP07 4336 -2640 R0
SYMATTR InstName U22
SYMBOL OpAmps\\OP07 4336 -2432 R0
SYMATTR InstName U23
SYMBOL OpAmps\\OP07 4336 -2208 R0
SYMATTR InstName U24
SYMBOL OpAmps\\OP07 4336 -1920 R0
SYMATTR InstName U25
SYMBOL OpAmps\\OP07 4336 -1632 R0
SYMATTR InstName U26
SYMBOL OpAmps\\OP07 4336 -1376 R0
SYMATTR InstName U27
SYMBOL voltage 4560 -2912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V26
SYMATTR Value 15
SYMBOL voltage 5040 -2912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V27
SYMATTR Value 15
SYMBOL voltage 3904 -2816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 1.13
SYMBOL res 4064 -2544 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 4064 -2336 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 4064 -2080 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL res 4064 -1792 R0
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 4064 -1520 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 4064 -1280 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 4064 -2752 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 4048 -2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL Digital\\or 6256 -2656 R0
SYMATTR InstName Vqd2
SYMBOL Digital\\or 6288 -2112 R0
SYMATTR InstName Vqd1
SYMBOL Digital\\or 6304 -1520 R0
SYMATTR InstName Vqd0
SYMBOL OpAmps\\OP07 2000 1360 M0
SYMATTR InstName U1
SYMBOL cap 2064 1488 R0
SYMATTR InstName C12
SYMATTR Value 4.2µ
SYMBOL res 2224 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2224 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 2032 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 2000 1600 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 2032 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL OpAmps\\OP07 -1120 256 M0
SYMATTR InstName U2
SYMBOL OpAmps\\OP07 -1120 464 M0
SYMATTR InstName U10
SYMBOL OpAmps\\OP07 -1120 672 M0
SYMATTR InstName U11
SYMBOL OpAmps\\OP07 -1120 896 M0
SYMATTR InstName U28
SYMBOL OpAmps\\OP07 -1120 1184 M0
SYMATTR InstName U29
SYMBOL OpAmps\\OP07 -1120 1472 M0
SYMATTR InstName U30
SYMBOL OpAmps\\OP07 -1120 1728 M0
SYMATTR InstName U31
SYMBOL voltage -1344 192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage -1664 192 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL voltage -688 288 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 4
SYMBOL res -848 560 M0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -848 768 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -848 1024 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -848 1312 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -848 1584 M0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -848 1856 M0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res -848 352 M0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -832 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 -1120 1968 M0
SYMATTR InstName U32
SYMBOL res -848 2048 M0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res -304 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL cap -480 1088 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL bv -1744 272 M0
SYMATTR InstName B10
SYMATTR Value V=(V(Vc1)+14)/28
SYMBOL bv -1744 480 M0
SYMATTR InstName B11
SYMATTR Value V=(V(Vc2)+14)/28
SYMBOL bv -1744 672 M0
SYMATTR InstName B12
SYMATTR Value V=(V(Vc3)+14)/28
SYMBOL bv -1744 880 M0
SYMATTR InstName B13
SYMATTR Value V=(V(Vc4)+14)/28
SYMBOL bv -1744 1152 M0
SYMATTR InstName B14
SYMATTR Value V=(V(Vc5)+14)/28
SYMBOL bv -1744 1440 M0
SYMATTR InstName B15
SYMATTR Value V=(V(Vc6)+14)/28
SYMBOL bv -1744 1696 M0
SYMATTR InstName B16
SYMATTR Value V=(V(Vc7)+14)/28
SYMBOL bv -1744 1952 M0
SYMATTR InstName B17
SYMATTR Value V=(V(Vc8)+14)/28
SYMBOL OpAmps\\LT1028 1824 -2800 R0
SYMATTR InstName U33
SYMBOL Digital\\inv -2592 -1120 R270
SYMATTR InstName A1
SYMBOL Digital\\inv -2704 -1120 R270
SYMATTR InstName A2
SYMBOL Digital\\inv -2784 -1120 R270
SYMATTR InstName A3
SYMBOL Digital\\inv -2864 -1120 R270
SYMATTR InstName A4
SYMBOL Digital\\inv -2960 -1120 R270
SYMATTR InstName A5
SYMBOL Digital\\inv -3040 -1120 R270
SYMATTR InstName A6
SYMBOL Digital\\inv -3120 -1120 R270
SYMATTR InstName A7
SYMBOL Digital\\inv -3200 -1120 R270
SYMATTR InstName A8
SYMBOL res -2144 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -2144 -3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 2k
SYMBOL res -2144 -2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 4k
SYMBOL res -2144 -2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 8k
SYMBOL res -2144 -2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 16k
SYMBOL res -2144 -2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 32k
SYMBOL res -2144 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 64k
SYMBOL res -2144 -2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 128k
SYMBOL OpAmps\\OP07 -1792 -2768 R0
SYMATTR InstName U12
SYMBOL voltage -1792 -2544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 15
SYMBOL voltage -1792 -2832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 15
SYMBOL res -1680 -2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 -1408 -2752 R0
SYMATTR InstName U34
SYMBOL voltage -1408 -2800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 15
SYMBOL voltage -1408 -2528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL res -1312 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res -1488 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 -224 -2784 R0
SYMATTR InstName U35
SYMBOL OpAmps\\OP07 96 -2768 R0
SYMATTR InstName U36
SYMBOL res -416 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 50k
SYMBOL res -352 -2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 50k
SYMBOL res -416 -2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL cap -192 -2880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res -16 -2544 R0
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL res 160 -2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 100k
SYMBOL res -336 -2464 R0
SYMATTR InstName R93
SYMATTR Value 50k
SYMBOL res 32 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 220
SYMBOL voltage 128 -2800 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 10
SYMBOL voltage -224 -2528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 10
SYMBOL nmos -272 -2336 M0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMBOL res -128 -2544 R0
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL voltage -112 -2448 R0
SYMATTR InstName Vs1
SYMATTR Value 5
SYMBOL bv 4976 -4864 R0
SYMATTR InstName B7
SYMATTR Value V=(V(Va1)+14)/28
SYMBOL bv 4976 -4656 R0
SYMATTR InstName B18
SYMATTR Value V=(V(Va2)+14)/28
SYMBOL bv 4976 -4448 R0
SYMATTR InstName B19
SYMATTR Value V=(V(Va3)+14)/28
SYMBOL bv 4976 -4208 R0
SYMATTR InstName B20
SYMATTR Value V=(V(Va4)+14)/28
SYMBOL bv 4992 -3920 R0
SYMATTR InstName B21
SYMATTR Value V=(V(Va5)+14)/28
SYMBOL bv 4960 -3632 R0
SYMATTR InstName B22
SYMATTR Value V=(V(Va6)+14)/28
SYMBOL bv 4960 -3376 R0
SYMATTR InstName B23
SYMATTR Value V=(V(Va7)+14)/28
SYMBOL bv 5344 -2768 R0
SYMATTR InstName B24
SYMATTR Value V=(V(Vb1)+14)/28
SYMBOL bv 5344 -2560 R0
SYMATTR InstName B25
SYMATTR Value V=(V(Vb2)+14)/28
SYMBOL bv 5344 -2352 R0
SYMATTR InstName B26
SYMATTR Value V=(V(Vb3)+14)/28
SYMBOL bv 5344 -2112 R0
SYMATTR InstName B27
SYMATTR Value V=(V(Vb4)+14)/28
SYMBOL bv 5360 -1824 R0
SYMATTR InstName B28
SYMATTR Value V=(V(Vb5)+14)/28
SYMBOL bv 5328 -1536 R0
SYMATTR InstName B29
SYMATTR Value V=(V(Vb6)+14)/28
SYMBOL bv 5328 -1280 R0
SYMATTR InstName B30
SYMATTR Value V=(V(Vb7)+14)/28
SYMBOL res 2944 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 150k
SYMBOL cap 2960 -2832 R0
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL res 2944 -2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 150k
SYMBOL cap 2960 -2544 R0
SYMATTR InstName C18
SYMATTR Value 100µ
SYMBOL res 3136 -2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 150k
SYMBOL cap 3152 -2544 R0
SYMATTR InstName C29
SYMATTR Value 100µ
SYMBOL res 1808 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 5k
SYMBOL cap 1648 944 R0
SYMATTR InstName C30
SYMATTR Value 15µ
SYMBOL res 3136 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 150k
SYMBOL cap 3152 -2832 R0
SYMATTR InstName C28
SYMATTR Value 100µ
SYMBOL bv 3376 1056 R0
SYMATTR InstName B31
SYMATTR Value V=V(dac)/10
TEXT 944 -4000 Left 2 !.tran 10
TEXT 1096 -4024 Left 2 !.include tsmc018.lib.txt
TEXT 1128 -3984 Left 2 !.temp 4
TEXT -1928 232 Left 2 ;0
TEXT -1928 440 Left 2 ;0
TEXT -1920 632 Left 2 ;0
TEXT -1920 832 Left 2 ;0
TEXT -1928 1104 Left 2 ;1
TEXT -1928 1376 Left 2 ;1
TEXT -1928 1648 Left 2 ;1
TEXT -1928 1896 Left 2 ;1
TEXT -2304 -3184 Left 2 ;1
TEXT -2304 -3064 Left 2 ;1
TEXT -2304 -2936 Left 2 ;1
TEXT -2304 -2808 Left 2 ;1
TEXT -2304 -2664 Left 2 ;0
TEXT -2304 -2520 Left 2 ;0
TEXT -2304 -2392 Left 2 ;0
TEXT -2304 -2264 Left 2 ;0
TEXT 1744 -856 Left 2 ;Vsq
